run,cycle,n_labeled,mae_test,mse_test,rmse_test,r2_test,mae_val,mse_val,rmse_val,r2_val,queried_idx
1,11,760,0.647235364413743,0.8633024409045859,0.9291407002734224,0.8298644767567456,0.833431717057338,1.3737546231102786,1.1720727891689486,0.7193194761233341,"[672, 18, 344, 249, 478, 197, 576, 597, 229, 100, 252, 451, 95, 589, 618, 157, 742, 519, 715, 274, 460, 34, 230, 85, 146, 129, 211, 281, 593, 242, 221, 4, 355, 530, 366, 406, 319, 607, 598, 467, 0, 677, 472, 716, 172, 759, 724, 353, 554, 45, 704, 548, 359, 748, 119, 31, 477, 474, 209, 686, 641, 475, 300, 132, 26, 545, 350, 39, 752, 676]"
2,1,60,0.9515208797711862,1.705477685433471,1.3059393881162598,0.6638926005040828,1.2328218299090419,2.6601345497625104,1.63099189138466,0.45649103089509846,"[154, 249, 309, 429, 595, 396, 92, 238, 317, 604, 710, 599, 347, 399, 377, 539, 121, 294, 79, 248, 577, 16, 302, 538, 490, 216, 371, 55, 391, 25, 378, 42, 169, 64, 204, 115, 576, 529, 565, 523, 668, 715, 300, 541, 124, 312, 448, 679, 405, 67, 198, 484, 408, 734, 704, 22, 616, 397, 622, 214]"
2,2,130,0.9604057558709391,1.8671240740965878,1.3664274858537455,0.6320361020019301,1.1074639988543191,2.198897963847853,1.482868154573377,0.5507292044289598,"[548, 352, 26, 465, 10, 56, 329, 451, 196, 582, 571, 381, 315, 253, 344, 521, 619, 638, 455, 217, 61, 298, 556, 711, 540, 93, 671, 698, 161, 510, 650, 419, 355, 321, 119, 100, 379, 474, 28, 634, 730, 77, 600, 157, 133, 410, 90, 206, 438, 395, 137, 283, 265, 37, 662, 178, 421, 1, 613, 664, 366, 342, 702, 58, 660, 460, 392, 63, 596, 721]"
2,3,200,0.8715769713087529,1.6228365602868877,1.2739060249040695,0.6801791188805312,1.071201646537769,2.171679208197858,1.4736618364461564,0.5562904411058669,"[432, 469, 65, 608, 220, 281, 270, 13, 423, 51, 84, 552, 335, 729, 308, 135, 615, 398, 106, 495, 50, 401, 212, 177, 535, 491, 666, 188, 589, 404, 388, 359, 384, 431, 436, 129, 105, 258, 623, 47, 472, 295, 739, 385, 126, 17, 583, 557, 566, 437, 486, 147, 441, 114, 427, 514, 569, 605, 654, 558, 515, 324, 244, 186, 332, 681, 341, 182, 665, 672]"
2,4,270,0.8163682259485995,1.347203249693115,1.160690850180665,0.7344996157298214,1.0061004957929807,1.811700360554819,1.3459941903867263,0.6298400036268702,"[498, 511, 691, 578, 735, 46, 639, 215, 449, 709, 499, 224, 88, 646, 354, 525, 345, 618, 266, 502, 373, 15, 647, 170, 489, 80, 563, 708, 645, 653, 390, 402, 754, 683, 107, 720, 628, 393, 756, 694, 422, 57, 417, 228, 617, 528, 191, 325, 463, 246, 380, 503, 547, 263, 674, 587, 70, 476, 277, 532, 574, 755, 337, 153, 6, 411, 542, 433, 38, 60]"
2,5,340,0.7980007963487534,1.2604856858321678,1.1227135368526415,0.7515894991852686,0.9641162393822154,1.6576676030174071,1.28750440893125,0.6613114136970932,"[145, 118, 54, 461, 104, 414, 488, 209, 581, 291, 351, 740, 537, 712, 468, 444, 655, 184, 725, 89, 658, 323, 179, 346, 603, 640, 370, 717, 306, 631, 138, 313, 162, 428, 549, 232, 500, 203, 240, 272, 320, 303, 229, 652, 736, 550, 543, 573, 144, 140, 101, 614, 629, 98, 141, 24, 192, 519, 243, 513, 314, 78, 504, 757, 127, 496, 33, 389, 544, 376]"
2,6,410,0.7848990595050142,1.1946345491281403,1.0929933893341444,0.7645671268027272,0.9055740054318525,1.523505763632099,1.2343037566304735,0.688722870393536,"[447, 210, 148, 516, 83, 197, 744, 85, 452, 579, 572, 386, 742, 635, 35, 21, 43, 275, 53, 747, 707, 267, 567, 440, 524, 333, 150, 695, 218, 109, 307, 239, 610, 231, 360, 454, 338, 641, 445, 268, 453, 456, 166, 59, 30, 167, 69, 286, 120, 536, 675, 301, 27, 322, 649, 651, 471, 477, 350, 732, 697, 222, 257, 559, 733, 288, 703, 670, 555, 68]"
2,7,480,0.7387307051786683,1.111259461289682,1.054162919709132,0.7809982910422086,0.8957446684483554,1.5298220887361402,1.2368597692285654,0.6874323419328099,"[164, 174, 151, 648, 612, 561, 255, 155, 226, 518, 287, 738, 372, 508, 108, 713, 20, 439, 156, 276, 689, 737, 493, 237, 271, 667, 731, 252, 261, 45, 201, 7, 52, 751, 701, 143, 142, 706, 336, 699, 223, 12, 624, 588, 758, 416, 663, 340, 99, 745, 181, 39, 501, 251, 282, 187, 362, 235, 131, 507, 424, 420, 190, 260, 520, 280, 656, 394, 292, 585]"
2,8,550,0.7014162056310591,0.9944583370927298,0.9972253191193702,0.8040168989356677,0.9058397054868306,1.5592754854374666,1.2487095280478429,0.6814145315633289,"[200, 686, 32, 716, 96, 365, 685, 482, 475, 527, 606, 509, 406, 687, 318, 364, 18, 487, 176, 236, 357, 363, 625, 607, 512, 94, 415, 368, 443, 269, 506, 207, 530, 112, 195, 746, 14, 3, 459, 700, 242, 76, 110, 262, 205, 180, 160, 149, 586, 254, 72, 264, 722, 319, 49, 517, 152, 593, 168, 659, 598, 413, 400, 594, 435, 546, 430, 130, 682, 562]"
2,9,620,0.6795334932206653,0.984803648028215,0.992372736439396,0.8059195989604945,0.8971528940637455,1.5458523995511722,1.2433231275702918,0.6841570874137155,"[44, 241, 9, 626, 741, 117, 497, 86, 74, 450, 221, 219, 630, 684, 81, 304, 193, 632, 434, 584, 425, 669, 250, 723, 633, 369, 374, 163, 564, 752, 165, 375, 642, 293, 442, 620, 183, 418, 23, 5, 533, 208, 11, 113, 590, 627, 103, 611, 82, 505, 296, 591, 91, 189, 531, 446, 172, 457, 696, 245, 139, 2, 136, 230, 75, 194, 116, 31, 728, 466]"
2,10,690,0.674374530362603,0.9576030011413346,0.978571919248317,0.8112801725803318,0.8514342797412583,1.458556463871749,1.207707110135462,0.7019930739477075,"[575, 545, 643, 343, 297, 714, 279, 382, 464, 227, 676, 637, 409, 311, 636, 349, 290, 171, 128, 71, 492, 479, 693, 95, 310, 289, 62, 383, 570, 727, 66, 328, 690, 316, 175, 470, 526, 494, 553, 327, 330, 568, 331, 387, 680, 274, 125, 426, 657, 299, 407, 273, 202, 159, 724, 40, 8, 462, 334, 748, 750, 185, 339, 73, 111, 661, 123, 285, 403, 692]"
2,11,760,0.647235364413743,0.8633024409045855,0.9291407002734223,0.8298644767567457,0.833431717057338,1.3737546231102786,1.1720727891689486,0.7193194761233341,"[673, 19, 348, 256, 485, 199, 580, 601, 233, 102, 259, 458, 97, 592, 621, 158, 743, 522, 718, 278, 467, 36, 234, 87, 146, 132, 213, 284, 597, 247, 225, 4, 358, 534, 367, 412, 326, 609, 602, 473, 0, 678, 478, 719, 173, 759, 726, 356, 560, 48, 705, 554, 361, 749, 122, 34, 483, 480, 211, 688, 644, 481, 305, 134, 29, 551, 353, 41, 753, 677]"
3,1,60,1.1211349706096725,2.2024285331428666,1.484058129974317,0.5659559001136326,1.3677558131238496,3.2949973069235408,1.8152127442598955,0.3267781926108497,"[700, 103, 215, 667, 604, 110, 392, 127, 363, 627, 533, 455, 714, 125, 59, 323, 421, 746, 331, 234, 16, 249, 715, 214, 7, 496, 429, 420, 425, 251, 133, 199, 119, 122, 327, 441, 203, 275, 359, 60, 444, 293, 483, 404, 696, 342, 409, 755, 470, 73, 29, 575, 47, 555, 756, 306, 569, 350, 353, 640]"
3,2,130,0.9090395682827603,1.5619173453699136,1.2497669164167826,0.6921847868995021,1.1772474938398558,2.487303691759925,1.577118794434942,0.49180320015017875,"[548, 354, 25, 468, 11, 55, 328, 453, 196, 582, 572, 382, 313, 253, 345, 525, 616, 635, 458, 217, 62, 299, 557, 708, 541, 91, 669, 695, 162, 514, 648, 417, 357, 318, 118, 98, 380, 478, 27, 631, 728, 77, 598, 158, 135, 407, 89, 206, 439, 396, 139, 284, 265, 37, 660, 178, 419, 1, 611, 662, 370, 343, 701, 57, 658, 463, 393, 64, 595, 719]"
3,3,200,0.8196204877458899,1.3668609855631118,1.1691283015833256,0.730625562999801,1.0971734431213485,2.1303983772703114,1.459588427355572,0.5647247896102415,"[433, 473, 65, 606, 220, 282, 270, 14, 423, 51, 83, 552, 335, 727, 308, 137, 613, 397, 105, 499, 50, 399, 212, 177, 538, 494, 664, 188, 589, 402, 389, 362, 385, 432, 437, 130, 104, 258, 619, 46, 476, 296, 736, 386, 126, 18, 583, 558, 566, 438, 490, 149, 443, 114, 428, 518, 570, 602, 652, 559, 519, 321, 244, 186, 332, 678, 341, 182, 663, 670]"
3,4,270,0.7854727099627912,1.2488407665127654,1.1175154435231602,0.7538844242864371,1.041199676370981,2.0515417964011875,1.4323204237883322,0.5808364780130485,"[502, 515, 688, 578, 732, 45, 636, 216, 451, 707, 503, 224, 87, 644, 356, 528, 346, 615, 266, 506, 376, 17, 645, 170, 493, 79, 564, 706, 643, 651, 391, 400, 752, 680, 106, 718, 624, 394, 754, 691, 422, 56, 415, 228, 614, 531, 191, 322, 466, 246, 381, 507, 547, 263, 672, 587, 69, 480, 278, 535, 576, 753, 337, 155, 6, 408, 542, 434, 38, 61]"
3,5,340,0.7608196483921177,1.1142738688575262,1.0555917150383127,0.7804042259909315,0.9637564512824134,1.7909254822737062,1.3382546402959739,0.6340846508304695,"[147, 117, 54, 464, 102, 412, 492, 209, 581, 292, 352, 737, 540, 709, 472, 447, 653, 184, 723, 88, 656, 320, 179, 347, 601, 637, 374, 713, 305, 628, 140, 311, 163, 430, 549, 232, 504, 204, 240, 272, 317, 302, 229, 650, 733, 550, 543, 574, 146, 142, 99, 612, 625, 96, 143, 24, 192, 523, 243, 517, 312, 78, 508, 757, 128, 500, 33, 390, 544, 379]"
3,6,410,0.716312648679011,1.0329546024562766,1.0163437422724049,0.7964302387570223,0.9302342533103947,1.6283059780352236,1.2760509308155468,0.6673104736043207,"[450, 210, 150, 520, 82, 197, 741, 84, 454, 579, 573, 387, 739, 632, 35, 22, 42, 276, 53, 744, 705, 267, 567, 442, 527, 333, 152, 692, 218, 108, 307, 239, 608, 231, 364, 457, 338, 638, 448, 268, 456, 459, 167, 58, 30, 168, 68, 287, 120, 539, 673, 301, 26, 319, 647, 649, 475, 481, 351, 730, 694, 222, 257, 560, 731, 289, 702, 668, 556, 67]"
3,7,480,0.6965409275300439,0.9692857361366339,0.9845231008648979,0.8089777949463073,0.9081299718221041,1.630672610752697,1.276977921012222,0.666826931856916,"[165, 174, 153, 646, 610, 562, 255, 156, 226, 522, 288, 735, 375, 512, 107, 710, 21, 440, 157, 277, 686, 734, 497, 238, 271, 665, 729, 252, 261, 44, 201, 8, 52, 749, 699, 145, 144, 704, 336, 697, 223, 13, 620, 588, 758, 414, 661, 340, 97, 742, 181, 39, 505, 250, 283, 187, 366, 236, 132, 511, 424, 418, 190, 260, 524, 281, 654, 395, 294, 585]"
3,8,550,0.6618631398346383,0.9118531466489402,0.9549100201845933,0.8202963354724585,0.8744235049330263,1.5486798877583818,1.2444596770319165,0.6835793853569552,"[200, 683, 32, 712, 94, 369, 682, 487, 479, 530, 603, 513, 403, 684, 315, 368, 19, 491, 176, 237, 360, 367, 621, 605, 516, 92, 413, 372, 446, 269, 510, 207, 532, 112, 195, 743, 15, 3, 462, 698, 242, 76, 109, 262, 205, 180, 161, 151, 586, 254, 71, 264, 720, 316, 49, 521, 154, 593, 169, 657, 597, 411, 398, 594, 436, 546, 431, 131, 679, 563]"
3,9,620,0.6742027886386092,0.9547519812652973,0.9771141086205323,0.811842037965397,0.8617531680081364,1.5509538321494036,1.2453729690937585,0.6831147813496592,"[43, 241, 10, 622, 738, 116, 501, 85, 74, 452, 221, 219, 626, 681, 80, 303, 193, 629, 435, 584, 426, 666, 248, 721, 630, 373, 377, 164, 565, 750, 166, 378, 639, 295, 445, 617, 183, 416, 23, 5, 536, 208, 12, 113, 590, 623, 101, 609, 81, 509, 297, 591, 90, 189, 534, 449, 172, 460, 693, 245, 141, 2, 138, 230, 75, 194, 115, 31, 726, 469]"
3,10,690,0.6794279951503093,0.9651619434698732,0.9824265588174381,0.8097904923161547,0.8523356216545969,1.4319981673770898,1.1966612584090328,0.7074193680238035,"[577, 545, 641, 344, 298, 711, 280, 383, 467, 227, 674, 634, 406, 310, 633, 349, 291, 171, 129, 70, 495, 484, 690, 93, 309, 290, 63, 384, 571, 725, 66, 326, 687, 314, 175, 474, 529, 498, 553, 325, 329, 568, 330, 388, 677, 274, 124, 427, 655, 300, 405, 273, 202, 160, 722, 40, 9, 465, 334, 745, 748, 185, 339, 72, 111, 659, 123, 286, 401, 689]"
3,11,760,0.6472353644137431,0.8633024409045859,0.9291407002734224,0.8298644767567456,0.833431717057338,1.3737546231102786,1.1720727891689486,0.7193194761233341,"[671, 20, 348, 256, 489, 198, 580, 599, 233, 100, 259, 461, 95, 592, 618, 159, 740, 526, 716, 279, 471, 36, 235, 86, 148, 134, 213, 285, 596, 247, 225, 4, 361, 537, 371, 410, 324, 607, 600, 477, 0, 676, 482, 717, 173, 759, 724, 358, 561, 48, 703, 554, 365, 747, 121, 34, 488, 485, 211, 685, 642, 486, 304, 136, 28, 551, 355, 41, 751, 675]"
4,1,60,1.1304430768671163,2.1402523162309484,1.4629601212032228,0.5782092920842508,1.179436611144747,2.3264120299185844,1.5252580207684812,0.5246759964802623,"[510, 603, 291, 67, 703, 92, 3, 575, 527, 99, 144, 209, 731, 173, 237, 88, 111, 438, 546, 759, 23, 206, 81, 10, 534, 372, 130, 272, 156, 526, 544, 268, 469, 370, 641, 224, 383, 737, 674, 697, 631, 740, 188, 365, 172, 648, 223, 683, 15, 721, 13, 331, 229, 627, 323, 748, 266, 49, 32, 107]"
4,2,130,0.9967396446673387,1.8865081734823463,1.3735021563442653,0.6282159762437547,1.1124379684208912,2.153916260289338,1.4676226559607677,0.5599197017035633,"[545, 356, 28, 463, 12, 58, 334, 449, 202, 578, 568, 386, 319, 258, 349, 519, 612, 632, 453, 221, 63, 306, 554, 707, 537, 95, 666, 694, 165, 507, 645, 418, 359, 325, 123, 103, 384, 473, 30, 626, 726, 78, 594, 161, 136, 409, 93, 212, 436, 399, 140, 292, 273, 40, 658, 183, 420, 1, 607, 660, 373, 347, 699, 60, 656, 458, 396, 65, 591, 716]"
4,3,200,0.9515012046537793,1.679972350329406,1.2961374735456908,0.6689190701719756,1.0475286866547293,2.0380212667564184,1.4275928224659924,0.5835989432160349,"[430, 467, 66, 601, 226, 289, 278, 17, 422, 54, 85, 550, 340, 725, 314, 138, 609, 400, 110, 492, 53, 402, 218, 182, 533, 488, 662, 194, 585, 405, 393, 363, 389, 429, 434, 132, 109, 263, 615, 50, 471, 303, 735, 390, 128, 20, 579, 555, 563, 435, 484, 151, 440, 119, 426, 512, 566, 598, 650, 556, 513, 328, 251, 192, 337, 676, 346, 187, 661, 667]"
4,4,270,0.8744896797664562,1.489370120274814,1.2203975255115909,0.7064820476468108,1.0375247272993349,1.9819828477801966,1.4078291259169902,0.5950485081753539,"[495, 508, 687, 573, 730, 48, 633, 220, 447, 706, 496, 231, 90, 640, 358, 522, 350, 611, 274, 499, 379, 19, 642, 175, 487, 80, 561, 705, 639, 649, 395, 403, 753, 678, 112, 715, 620, 397, 755, 690, 421, 59, 416, 235, 610, 525, 197, 329, 461, 253, 385, 500, 543, 270, 669, 583, 71, 475, 285, 530, 571, 754, 342, 158, 7, 410, 538, 431, 41, 62]"
4,5,340,0.8190894448859958,1.2081130094741053,1.0991419423687303,0.7619108561902274,0.9205418648357345,1.6899565722605456,1.2999832969159817,0.654714249509152,"[149, 122, 57, 459, 108, 413, 486, 215, 577, 300, 355, 736, 536, 708, 466, 443, 651, 190, 720, 91, 654, 327, 184, 351, 597, 634, 377, 712, 312, 623, 141, 317, 166, 427, 547, 240, 497, 210, 247, 280, 324, 309, 236, 647, 732, 548, 539, 570, 148, 143, 104, 608, 621, 101, 145, 27, 198, 517, 250, 511, 318, 79, 501, 756, 129, 493, 36, 394, 540, 382]"
4,6,410,0.7795204064199506,1.130957129139651,1.0634646816606799,0.7771163687082293,0.8910203273464157,1.597757364846504,1.2640242738359513,0.6735520546037734,"[446, 216, 152, 514, 84, 203, 742, 86, 450, 574, 569, 391, 739, 628, 38, 25, 45, 283, 56, 745, 704, 275, 564, 439, 521, 338, 154, 691, 222, 114, 313, 246, 604, 239, 364, 452, 343, 635, 444, 276, 451, 454, 170, 61, 33, 171, 70, 295, 124, 535, 670, 308, 29, 326, 644, 646, 470, 476, 354, 728, 693, 228, 262, 557, 729, 297, 700, 665, 553, 69]"
4,7,480,0.7302737034722098,1.0130886472894298,1.0065230485634344,0.8003453263519293,0.8970850570107954,1.5957208468954047,1.2632184478131265,0.6739681485085967,"[168, 179, 155, 643, 606, 559, 260, 159, 233, 516, 296, 734, 378, 505, 113, 709, 24, 437, 160, 284, 685, 733, 490, 245, 279, 663, 727, 257, 267, 47, 207, 8, 55, 750, 698, 147, 146, 702, 341, 695, 230, 16, 616, 584, 757, 415, 659, 345, 102, 743, 186, 42, 498, 256, 290, 193, 367, 243, 134, 504, 423, 419, 196, 265, 518, 288, 652, 398, 301, 581]"
4,8,550,0.7059115817684438,0.9159746859528,0.9570656643892309,0.819484082184613,0.8841638148979107,1.580545450251048,1.2571974587355195,0.6770687300888286,"[205, 681, 35, 711, 98, 371, 680, 481, 474, 524, 599, 506, 406, 682, 321, 369, 21, 485, 181, 244, 361, 368, 617, 600, 509, 96, 414, 375, 442, 277, 503, 213, 528, 117, 201, 744, 18, 4, 457, 696, 249, 77, 115, 269, 211, 185, 164, 153, 582, 259, 73, 271, 717, 322, 52, 515, 157, 589, 174, 655, 593, 412, 401, 590, 433, 542, 428, 133, 677, 560]"
4,9,620,0.674626274174457,0.9225070244524504,0.9604722923918474,0.8181967201015456,0.869546678128909,1.4880598504837983,1.2198605864949479,0.6959650498223677,"[46, 248, 11, 618, 738, 121, 494, 87, 75, 448, 227, 225, 622, 679, 82, 310, 199, 624, 432, 580, 424, 664, 255, 718, 625, 376, 380, 167, 562, 751, 169, 381, 636, 302, 441, 613, 189, 417, 26, 6, 531, 214, 14, 118, 586, 619, 106, 605, 83, 502, 304, 587, 94, 195, 529, 445, 177, 455, 692, 252, 142, 2, 139, 238, 76, 200, 120, 34, 724, 464]"
4,10,690,0.6546025390612835,0.8815182100731856,0.9388920119338462,0.8262745999396122,0.8720664232978107,1.5605826671122547,1.2492328314258534,0.6811474529809466,"[572, 541, 637, 348, 305, 710, 287, 387, 462, 234, 671, 630, 408, 316, 629, 353, 299, 176, 131, 72, 489, 478, 689, 97, 315, 298, 64, 388, 567, 723, 68, 333, 686, 320, 180, 468, 523, 491, 551, 332, 335, 565, 336, 392, 675, 282, 127, 425, 653, 307, 407, 281, 208, 163, 719, 43, 9, 460, 339, 746, 749, 191, 344, 74, 116, 657, 126, 294, 404, 688]"
4,11,760,0.647235364413743,0.8633024409045859,0.9291407002734224,0.8298644767567456,0.833431717057338,1.3737546231102786,1.1720727891689486,0.7193194761233341,"[668, 22, 352, 261, 483, 204, 576, 595, 241, 105, 264, 456, 100, 588, 614, 162, 741, 520, 713, 286, 465, 39, 242, 89, 150, 135, 219, 293, 592, 254, 232, 5, 362, 532, 374, 411, 330, 602, 596, 472, 0, 673, 477, 714, 178, 758, 722, 360, 558, 51, 701, 552, 366, 747, 125, 37, 482, 479, 217, 684, 638, 480, 311, 137, 31, 549, 357, 44, 752, 672]"
5,1,60,1.0600536431801821,1.7675414419138398,1.329489165775276,0.6516613716983758,1.1538817410676865,2.2649930207751474,1.5049893756353057,0.5372249039578838,"[665, 235, 206, 538, 237, 164, 16, 612, 435, 385, 172, 329, 87, 627, 409, 294, 350, 180, 49, 268, 214, 344, 470, 545, 688, 662, 581, 264, 231, 430, 726, 306, 689, 142, 541, 429, 598, 375, 448, 175, 695, 117, 77, 439, 704, 115, 107, 85, 124, 81, 108, 648, 195, 615, 198, 560, 684, 616, 536, 325]"
5,2,130,0.8886370986150393,1.351202916339866,1.1624125413724105,0.7337113805233616,1.0736164165622528,2.0157200073702457,1.419760545785889,0.5881554550284926,"[546, 355, 24, 465, 10, 53, 331, 451, 200, 578, 569, 382, 316, 255, 347, 520, 614, 635, 455, 219, 58, 302, 554, 712, 535, 90, 670, 700, 160, 509, 647, 416, 358, 321, 119, 97, 380, 475, 26, 631, 731, 72, 595, 156, 132, 406, 88, 209, 437, 396, 136, 287, 269, 35, 660, 179, 418, 1, 608, 663, 369, 345, 705, 55, 658, 460, 393, 60, 592, 721]"
5,3,200,0.8434737217614195,1.3195049447833027,1.1486970639743548,0.7399582654167656,0.9995699396718545,1.9016105776163887,1.3789889693599398,0.611469876675399,"[428, 469, 61, 603, 222, 285, 274, 13, 420, 48, 79, 550, 337, 730, 311, 134, 610, 397, 103, 494, 47, 399, 216, 178, 532, 490, 666, 190, 586, 402, 390, 362, 386, 427, 434, 128, 102, 260, 619, 44, 473, 299, 739, 387, 125, 17, 579, 555, 564, 436, 486, 147, 441, 113, 424, 513, 567, 600, 652, 556, 514, 324, 248, 188, 334, 679, 343, 184, 664, 671]"
5,4,270,0.7856847905885236,1.2292266769274838,1.1087049548583625,0.7577498754150536,0.9613979300460597,1.765643748030315,1.3287752812384475,0.6392501223728907,"[497, 510, 692, 574, 735, 43, 636, 218, 449, 711, 498, 226, 84, 643, 357, 523, 348, 613, 270, 501, 376, 15, 644, 169, 489, 74, 562, 710, 642, 651, 392, 400, 754, 681, 104, 720, 624, 394, 756, 696, 419, 54, 414, 230, 611, 526, 193, 326, 463, 250, 381, 502, 544, 266, 673, 584, 65, 477, 281, 529, 572, 755, 339, 153, 6, 407, 537, 431, 36, 57]"
